objectid,title,alternative title,creator,location,date,influence direction,cultural elements,depicted objects,time period and styles,medium and technique,descripton,signficance,related work,filename,format,filesize,source,identifier,rightsstatement
met_56_1872,The Japanese Robe,-,"Stevens, Alfred, 1823-1906",Belgium,1872,Japanese influence on Western art,kimono; uchiwas,woman; mirror; fan; furniture,Japonisme; realism (artistic form of expression); Late Victorian,oil painting; canvas,A woman in a blue kimono stands before a mirror with her back to the viewer and only partially revealing her face as she examines herself.,"Exemplifies how Japanese objects and fashion were incorporated into European art, often detached from authentic context.",Japanese Man ,The Japanese Robe.jpeg,image/jpeg,1.41 MB,The Metropolitation Museum of Art (MET),87.15.56,https://creativecommons.org/publicdomain/zero/1.0/
met_28_1898,Lily,-,"Dow, Arthur W. (Arthur Wesley), 1857-1922",America,1898,Japanese influence on Western art,-,flowers,Japonisme; Arts and Crafts (movement),prints; color woodblock,A vertically oriented composition of a stylized lily with bold outlines and flattened color fields,Demonstrates how Western artists applied Japanese mediums as a way to express art.,-,Lily.jpeg,image/jpeg,556 KB,The Metropolitation Museum of Art (MET),2016.428,https://creativecommons.org/publicdomain/zero/1.0/
saam_17_1893,Japanese Man ,-,"Shindler, A. Zeno (Antonio Zeno), 1823-1899",America,1893,Japanese influence on Western art,pagoda; katana; samurai; montsuki,landscape; man; sword,Japonisme; realism (artistic form of expression),oil painting; canvas,"A traditionally dressed Japanese man, samurai, stands in a landscape holding a sword.",Reveals Western perceptions of Japan as both traditional and exotic during a period of increasing contact.,The Japanese Robe,Japanese Man.jpeg,image/jpeg,1.06 MB,Smithsonian American Art Museum (SAAM),saam_1985.66.165_717,https://creativecommons.org/publicdomain/zero/1.0/
met_67.539.201_1881,Japonisme,-,"Somm, Henry, 1844-1907",France,1881,Japanese influence on Western art,folding fan; paper lantern; bonnet; western dresses,woman; men; fantasy; books,Japonisme; Impressionists (artists),drawing; drypoint,"A Western woman is juxtaposed with Japanese motifs, people, and architecture.","Encapsulates the European craze for Japanese art, known as Japonisme, which reshaped Western visual culture",-,Japonisme.jpeg,image/jpeg,1.47 MB,The Metropolitation Museum of Art (MET),67.539.201,https://creativecommons.org/publicdomain/zero/1.0/
aic_41_1900,Water Lily Pond ,-,"Monet, Claude, 1840-1926",France,1900,Japanese influence on Western art,japanese garden; water lilies,bridge; pond; plants; landscape,Japonisme; Impressionist (style) ,oil painting; canvas,A pond with water lilies and a curved bridge fills the composition.,inspired by Japanese garden design and visual principles,The Child’s Bath ,Water Lily Pond.jpeg ,image/jpeg,1.37 MB,Art Institute of Chicao (AIC),1933.441,https://creativecommons.org/publicdomain/zero/1.0/
aic_02_1893,The Child’s Bath ,-,"Cassatt, Mary, 1844-1926",America,1893,Japanese influence on Western art,western dresses; Japanese printmaking styles,washbowls; woman; child,Japonisme; Impressionist (style) ,oil painting; canvas,A mother washes a child in an intimate domestic scene,"inspired by Japanese woodblock prints, demonstrating their impact on Impressionist technique",Water Lily Pond ,The Child’s Bath.jpeg,image/jpeg,717 KB,Art Institute of Chicao (AIC),1910.2,https://creativecommons.org/publicdomain/zero/1.0/
met_21.65.8_1886,Noh Dancer,-,"La Farge, John, 1880-1963",America,1886,Japanese influence on Western art,folding fan; kimono; Noh,musical theater; man; dancers,Japonisme; Impressionists (artists),drawing; wood engraving on Japan tissue,A Noh dancer in elaborate costume poses with a folding fan in a theatrical setting.,Conveys how Western audiences were intereted Japanese traditions and further fascination with Japanese aesthetics.,-,Noh Dancer.jpeg,image/jpeg,2.21 MB,The Metropolitation Museum of Art (MET),21.65.8,https://creativecommons.org/publicdomain/zero/1.0/
met_56.13_1888,The Flowering Orchard,-,"Gogh, Vincent van, 1853-1890",Netherlands,1888,Japanese influence on Western art,Japanese printmaking styles,orchards; landscape,Japonisme; Post-Impressionist ,oil painting; canvas,A orchard scene rendered with expressive brushwork and simplified forms.,"reflects his study of Japanese prints, particularly their flat color areas and emphasis on nature",Flowering Plum Orchard,The Flowering Orchard.jpeg,image/jpeg,395 KB,The Metropolitation Museum of Art (MET),56.13,https://creativecommons.org/publicdomain/zero/1.0/
vangoghmuseum_62_1887,Flowering Plum Orchard,-,"Gogh, Vincent van, 1853-1890",Netherlands,1887,Japanese influence on Western art,plum tree; japanese language,blossoms; orchards; figures; landscape,Japonisme; Post-Impressionist ,oil painting; canvas,A direct reinterpretation of Hiroshige’s composition with intensified color and added decorative borders.,"Demonstrates the deep interest in Japanese work, mimicing characters and styles",The Flowering Orchard; Plum Garden at Kameido ,Flowering Plum Orchard.jpeg,image/jpeg,112 KB,"Van Gogh Museum, Amsterdam (Vincent van Gogh Foundation)",s0115V1962,http://rightsstatements.org/vocab/InC-NC/1.0/
aic_52_1858,Plum Garden at Kameido ,亀戸梅屋舗,"Andō, Hiroshige, 1797-1858",Japan,1858,Western influence on Japanese art,plum tree,blossoms; orchards; figures; landscape,Edo (Japanese period); ukiyo-e,prints; color woodblock,"A close-up composition of a flowering plum tree dominates the foreground, with figures and a garden beyond.","influenced Western artists like Van Gogh and Monet, shaping modern composition",Flowering Plum Orchard,Plum Garden at Kameido.jpeg,image/jpeg,848 KB,Art Institute of Chicao (AIC),1925.3752,https://creativecommons.org/publicdomain/zero/1.0/
met_37_1887,Peaceful Pleasures of the Highest Nobility,共楽泰平貴顕図,"Inoue, Yasuji, 1864-1889",Japan,1887,Western influence on Japanese art,western dresses; military uniform; straw hats (sun hats),women; children; men; toys; books; furniture; garden,Meiji; ukiyo-e,prints; nishiki-e,"A multi-panel composition showing women, men, and children in a transition between exterior to interior  environment.",Illustrates Japan’s selective adoption of Western culture during modernization.,-,Peaceful Pleasures.jpeg,image/jpeg,426 KB,The Metropolitation Museum of Art (MET),JP3337,https://creativecommons.org/publicdomain/zero/1.0/
aic_87_1861,A Picture of Prosperity: America,亜米利加賑之圖,"Utagawa, Hiroshige, 1826-1869",Japan,1861,Western influence on Japanese art,western dresses; parasols; walking canes; bonnets; Romanesque Revival,cities; men; women; hats; umbrellas,Edo (Japanese period); ukiyo-e,prints; nishiki-e,A lively urban scene depicts Westernized architecture and fashionable citizens in an American city.,,-,A Picture of Prosperity.jpeg,image/jpeg,1.08 Mb,Art Institute of Chicao (AIC),1926.1787,https://creativecommons.org/publicdomain/zero/1.0/
aic_17_1860,America,亜米利加,"Hiroshige, III, 1842?-1894",Japan,1860,Western influence on Japanese art,headresses; braids (hairstyle); sidesaddle; western dresses,snow; horses,Edo (Japanese period); ukiyo-e,prints; color woodblock,Woman in western-style dress and feathered headdress rides a hourse in a snowy landscape beneath pine branches.,"Foreigners were frequently depicted in dramatic or picturesque settings, reinforcing their novelty while integrating them into familiar ukiyo-e compositional formats.",An American Drawn from Life; View of the Seafront in Yokohama,America.jpeg,image/jpeg,548 KB,Art Institute of Chicao (AIC),1926.1817,https://creativecommons.org/publicdomain/zero/1.0/
met_80_1870,View of the Seafront in Yokohama,横浜海岸通り之風景,"Hiroshige, III, 1842?-1894",Japan,1870,Western influence on Japanese art,fishing vessels; naval ships; carrioles; western dresses; western flags; English language,harbor scene; ports; watercrafts; flags; horses,Meiji; ukiyo-e; Yokohama-e,prints; nishiki-e,"A bustling harbor scene shows foreign ships, Western-style buildings, and mixed populations in the treaty port of Yokohama.","Japan’s sustained encounters with global trade and foreigners, visualizing rapid urban and cultural transformation",America,View of the Seafront.jpeg,image/jpeg,1.33 Mb,The Metropolitation Museum of Art (MET),2007.49.280,https://creativecommons.org/publicdomain/zero/1.0/
aic_86_1861,French,仏蘭西,"Utagawa, Yoshikazu, active 1848-1863",Japan,1861,Western influence on Japanese art,bonnets; western dresses; cranes; tea services,man; woman; furniture; window,Edo (Japanese period); ukiyo-e,prints; color woodblock,"A Western couple sits indoors with tea service and furnishings,","Depicts interpretation of European domestic life, in part presenting them as ""types"" defined by their nationality",Dutchmen,French.jpeg,image/jpeg,877 Kb,Art Institute of Chicao (AIC),1926.1686,https://creativecommons.org/publicdomain/zero/1.0/
aic_49_1888,In The Mood for a Walk,遊歩がしたそ,"Taiso, Yoshitoshi, 1839-1892",Japan,1888,Western influence on Japanese art,straw hats (sun hats); western dresses; parasols; tassel; buttons; irises,woman; hats; flowers; umbrella,Meiji; ukiyo-e,prints; color woodblock,Japanese woman in hybrid Western-influenced dress strolls among irises.,Demonstrates how Western clothing and leisure aesthetics were selectively absorbed into Japanese culture as symbols of modernity.,-,In The Mood.jpeg,image/jpeg,810 KB,Art Institute of Chicao (AIC),1968.149,https://creativecommons.org/publicdomain/zero/1.0/
met_29_1861,An American Drawn from Life,生写亜墨利加人之図,"Utagawa, Yoshitora, active 1850-1870",Japan,1861,Western influence on Japanese art,military uniform; wave motif; cigar,man; horses; hats,Edo (Japanese period); ukiyo-e,prints; color woodblock,A bearded Western man rides a horse in military-style attire,"Artists highlighted distinctive physical features and dress to construct recognizable, sometimes stereotyped images of foreigners for Japanese audiences",America; Dutchmen,An American Drawn from Life.jpeg,image/jpeg,1.44 MB,The Metropolitation Museum of Art (MET),JP3329,https://creativecommons.org/publicdomain/zero/1.0/
met_62_1860,Dutchmen,阿蘭陀人,"Utagawa, Yoshitora, active 1850-1870",Japan,1860,Western influence on Japanese art,western dresses; blue eyes,woman; man; furniture; books,Edo (Japanese period); ukiyo-e,prints; color woodblock,"Two European figures read and converse in an interior setting, rendered with attention to books, furniture, and dress.","Depictions of literacy, interiors, and behavior signaled Western intellectual culture and everyday life as objects of fascination",French; An American Drawn from Life,Dutchmen.jpeg,image/jpeg,1.48 MB,The Metropolitation Museum of Art (MET),JP3362,https://creativecommons.org/publicdomain/zero/1.0/